Package                       Version
----------------------------- -----------
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
colorama                      0.4.4
cycler                        0.11.0
debugpy                       1.6.0
decorator                     5.1.1
dnspython                     2.2.1
entrypoints                   0.4
fonttools                     4.33.3
ipykernel                     6.13.1
ipython                       7.33.0
jedi                          0.18.1
Jinja2                        3.1.2
jupyter-client                7.3.2
jupyter-core                  4.10.0
kiwisolver                    1.4.2
matplotlib                    3.5.2
matplotlib-inline             0.1.3
nest-asyncio                  1.5.5
numpy                         1.21.6
packaging                     21.3
pandas                        1.3.5
parso                         0.8.3
pickleshare                   0.7.5
Pillow                        9.1.1
pip                           22.1.2
prompt-toolkit                3.0.29
psutil                        5.9.1
Pygments                      2.12.0
pymongo                       4.1.1
pyparsing                     3.0.9
python-dateutil               2.8.2
pytz                          2022.1
pywin32                       303
pyzmq                         23.1.0
scipy                         1.7.3
seaborn                       0.11.2
setuptools                    62.3.2
six                           1.16.0
tornado                       6.1
traitlets                     5.2.2.post1
typing_extensions             4.2.0
wcwidth                       0.2.5
wheel                         0.37.1
